

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr  4 23:28:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1713
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1713 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1244  0097                     	;# 
  1245  0098                     	;# 
  1246  0099                     	;# 
  1247  009A                     	;# 
  1248  009B                     	;# 
  1249  009B                     	;# 
  1250  009C                     	;# 
  1251  009D                     	;# 
  1252  009E                     	;# 
  1253  009F                     	;# 
  1254  010C                     	;# 
  1255  010D                     	;# 
  1256  010E                     	;# 
  1257  0111                     	;# 
  1258  0112                     	;# 
  1259  0113                     	;# 
  1260  0114                     	;# 
  1261  0115                     	;# 
  1262  0116                     	;# 
  1263  0117                     	;# 
  1264  0118                     	;# 
  1265  0119                     	;# 
  1266  011A                     	;# 
  1267  011B                     	;# 
  1268  011B                     	;# 
  1269  011C                     	;# 
  1270  018C                     	;# 
  1271  018D                     	;# 
  1272  018E                     	;# 
  1273  0191                     	;# 
  1274  0191                     	;# 
  1275  0192                     	;# 
  1276  0193                     	;# 
  1277  0193                     	;# 
  1278  0194                     	;# 
  1279  0195                     	;# 
  1280  0196                     	;# 
  1281  0197                     	;# 
  1282  0199                     	;# 
  1283  0199                     	;# 
  1284  0199                     	;# 
  1285  019A                     	;# 
  1286  019A                     	;# 
  1287  019A                     	;# 
  1288  019B                     	;# 
  1289  019B                     	;# 
  1290  019B                     	;# 
  1291  019B                     	;# 
  1292  019B                     	;# 
  1293  019C                     	;# 
  1294  019C                     	;# 
  1295  019C                     	;# 
  1296  019D                     	;# 
  1297  019D                     	;# 
  1298  019D                     	;# 
  1299  019E                     	;# 
  1300  019E                     	;# 
  1301  019E                     	;# 
  1302  019F                     	;# 
  1303  019F                     	;# 
  1304  019F                     	;# 
  1305  019F                     	;# 
  1306  019F                     	;# 
  1307  020C                     	;# 
  1308  020D                     	;# 
  1309  020E                     	;# 
  1310  0210                     	;# 
  1311  0211                     	;# 
  1312  0211                     	;# 
  1313  0212                     	;# 
  1314  0212                     	;# 
  1315  0213                     	;# 
  1316  0213                     	;# 
  1317  0214                     	;# 
  1318  0214                     	;# 
  1319  0215                     	;# 
  1320  0215                     	;# 
  1321  0215                     	;# 
  1322  0215                     	;# 
  1323  0216                     	;# 
  1324  0216                     	;# 
  1325  0217                     	;# 
  1326  0217                     	;# 
  1327  028C                     	;# 
  1328  028D                     	;# 
  1329  028E                     	;# 
  1330  0291                     	;# 
  1331  0291                     	;# 
  1332  0292                     	;# 
  1333  0293                     	;# 
  1334  0293                     	;# 
  1335  0298                     	;# 
  1336  0298                     	;# 
  1337  0299                     	;# 
  1338  029A                     	;# 
  1339  029A                     	;# 
  1340  029E                     	;# 
  1341  030C                     	;# 
  1342  030D                     	;# 
  1343  030E                     	;# 
  1344  038C                     	;# 
  1345  038D                     	;# 
  1346  038E                     	;# 
  1347  0390                     	;# 
  1348  0391                     	;# 
  1349  0392                     	;# 
  1350  0393                     	;# 
  1351  0394                     	;# 
  1352  0395                     	;# 
  1353  0396                     	;# 
  1354  0397                     	;# 
  1355  0398                     	;# 
  1356  0399                     	;# 
  1357  039D                     	;# 
  1358  039E                     	;# 
  1359  039F                     	;# 
  1360  0415                     	;# 
  1361  0416                     	;# 
  1362  0417                     	;# 
  1363  041C                     	;# 
  1364  041D                     	;# 
  1365  041E                     	;# 
  1366  0498                     	;# 
  1367  0498                     	;# 
  1368  0499                     	;# 
  1369  049A                     	;# 
  1370  049B                     	;# 
  1371  049B                     	;# 
  1372  049C                     	;# 
  1373  049D                     	;# 
  1374  049E                     	;# 
  1375  049F                     	;# 
  1376  0511                     	;# 
  1377  0515                     	;# 
  1378  0617                     	;# 
  1379  0618                     	;# 
  1380  0619                     	;# 
  1381  0619                     	;# 
  1382  061A                     	;# 
  1383  061B                     	;# 
  1384  061C                     	;# 
  1385  061C                     	;# 
  1386  0691                     	;# 
  1387  0692                     	;# 
  1388  0693                     	;# 
  1389  0694                     	;# 
  1390  0695                     	;# 
  1391  0696                     	;# 
  1392  0697                     	;# 
  1393  0698                     	;# 
  1394  0699                     	;# 
  1395  069A                     	;# 
  1396  069B                     	;# 
  1397  069C                     	;# 
  1398  069D                     	;# 
  1399  069E                     	;# 
  1400  069F                     	;# 
  1401  0E0F                     	;# 
  1402  0E10                     	;# 
  1403  0E11                     	;# 
  1404  0E12                     	;# 
  1405  0E13                     	;# 
  1406  0E14                     	;# 
  1407  0E15                     	;# 
  1408  0E17                     	;# 
  1409  0E20                     	;# 
  1410  0E21                     	;# 
  1411  0E22                     	;# 
  1412  0E24                     	;# 
  1413  0E25                     	;# 
  1414  0E28                     	;# 
  1415  0E29                     	;# 
  1416  0E2A                     	;# 
  1417  0E2B                     	;# 
  1418  0E90                     	;# 
  1419  0E91                     	;# 
  1420  0E92                     	;# 
  1421  0E93                     	;# 
  1422  0E94                     	;# 
  1423  0E95                     	;# 
  1424  0E96                     	;# 
  1425  0E97                     	;# 
  1426  0E98                     	;# 
  1427  0E99                     	;# 
  1428  0E9A                     	;# 
  1429  0E9B                     	;# 
  1430  0E9C                     	;# 
  1431  0E9D                     	;# 
  1432  0E9E                     	;# 
  1433  0E9F                     	;# 
  1434  0EA0                     	;# 
  1435  0EA1                     	;# 
  1436  0EA2                     	;# 
  1437  0EA3                     	;# 
  1438  0EA4                     	;# 
  1439  0EA5                     	;# 
  1440  0EA6                     	;# 
  1441  0EA7                     	;# 
  1442  0F0F                     	;# 
  1443  0F10                     	;# 
  1444  0F11                     	;# 
  1445  0F12                     	;# 
  1446  0F13                     	;# 
  1447  0F14                     	;# 
  1448  0F15                     	;# 
  1449  0F16                     	;# 
  1450  0F17                     	;# 
  1451  0F18                     	;# 
  1452  0F19                     	;# 
  1453  0F1A                     	;# 
  1454  0F1B                     	;# 
  1455  0F1C                     	;# 
  1456  0F1D                     	;# 
  1457  0F1E                     	;# 
  1458  0F1F                     	;# 
  1459  0F20                     	;# 
  1460  0F21                     	;# 
  1461  0F22                     	;# 
  1462  0F23                     	;# 
  1463  0F24                     	;# 
  1464  0F25                     	;# 
  1465  0F26                     	;# 
  1466  0F27                     	;# 
  1467  0F28                     	;# 
  1468  0F29                     	;# 
  1469  0F2A                     	;# 
  1470  0F2B                     	;# 
  1471  0F2C                     	;# 
  1472  0F2D                     	;# 
  1473  0F2E                     	;# 
  1474  0F2F                     	;# 
  1475  0F30                     	;# 
  1476  0F31                     	;# 
  1477  0F32                     	;# 
  1478  0F33                     	;# 
  1479  0F34                     	;# 
  1480  0F35                     	;# 
  1481  0F36                     	;# 
  1482  0F37                     	;# 
  1483  0FE4                     	;# 
  1484  0FE5                     	;# 
  1485  0FE6                     	;# 
  1486  0FE7                     	;# 
  1487  0FE8                     	;# 
  1488  0FE9                     	;# 
  1489  0FEA                     	;# 
  1490  0FEB                     	;# 
  1491  0FED                     	;# 
  1492  0FEE                     	;# 
  1493  0FEF                     	;# 
  1494  001C                     _T2CON	set	28
  1495  001A                     _TMR2	set	26
  1496  001B                     _PR2	set	27
  1497  0011                     _PIR1bits	set	17
  1498  000B                     _INTCONbits	set	11
  1499  009D                     _ADCON0bits	set	157
  1500  009C                     _ADRESH	set	156
  1501  009B                     _ADRESL	set	155
  1502  009F                     _ADCON2	set	159
  1503  009E                     _ADCON1	set	158
  1504  009D                     _ADCON0	set	157
  1505  0091                     _PIE1bits	set	145
  1506  0097                     _WDTCON	set	151
  1507  0098                     _OSCTUNE	set	152
  1508  0099                     _OSCCON	set	153
  1509  0095                     _OPTION_REGbits	set	149
  1510  0090                     _TRISE	set	144
  1511  008E                     _TRISC	set	142
  1512  008D                     _TRISB	set	141
  1513  008C                     _TRISA	set	140
  1514  04D6                     _PLLR	set	1238
  1515  011A                     _DAC2CON0	set	282
  1516  0118                     _DAC1CON0	set	280
  1517  0117                     _FVRCON	set	279
  1518  011B                     _DAC2CON1	set	283
  1519  0119                     _DAC1CON1	set	281
  1520  0116                     _BORCON	set	278
  1521  010E                     _LATC	set	270
  1522  010D                     _LATB	set	269
  1523  010C                     _LATA	set	268
  1524  018E                     _ANSELC	set	398
  1525  018D                     _ANSELB	set	397
  1526  018C                     _ANSELA	set	396
  1527  0215                     _SSP1CON1bits	set	533
  1528  0216                     _SSP1CON2bits	set	534
  1529  0214                     _SSP1STATbits	set	532
  1530  0211                     _SSP1BUF	set	529
  1531  0212                     _SSP1ADD	set	530
  1532  0217                     _SSP1CON3	set	535
  1533  0216                     _SSP1CON2	set	534
  1534  0215                     _SSP1CON1	set	533
  1535  0214                     _SSP1STAT	set	532
  1536  0210                     _WPUE	set	528
  1537  020E                     _WPUC	set	526
  1538  020D                     _WPUB	set	525
  1539  020C                     _WPUA	set	524
  1540  0291                     _CCPR1L	set	657
  1541  0293                     _CCP1CON	set	659
  1542  0299                     _CCPR2H	set	665
  1543  0298                     _CCPR2L	set	664
  1544  029A                     _CCP2CON	set	666
  1545  029E                     _CCPTMRSbits	set	670
  1546  028E                     _ODCONC	set	654
  1547  028D                     _ODCONB	set	653
  1548  028C                     _ODCONA	set	652
  1549  0515                     _OPA2CON	set	1301
  1550  0511                     _OPA1CON	set	1297
  1551  0617                     _PWM3DCL	set	1559
  1552  0618                     _PWM3DCH	set	1560
  1553  0619                     _PWM3CON	set	1561
  1554  061A                     _PWM4DCL	set	1562
  1555  061B                     _PWM4DCH	set	1563
  1556  061C                     _PWM4CON	set	1564
  1557  0E20                     _SSPCLKPPSbits	set	3616
  1558  0E21                     _SSPDATPPSbits	set	3617
  1559  0EA0                     _RC0PPSbits	set	3744
  1560  0E98                     _RB0PPSbits	set	3736
  1561  0EA3                     _RC3PPSbits	set	3747
  1562  0EA4                     _RC4PPSbits	set	3748
  1563  0EA1                     _RC1PPSbits	set	3745
  1564  0EA2                     _RC2PPSbits	set	3746
  1565                           
  1566                           ; #config settings
  1567  0000                     
  1568                           	psect	cinit
  1569  001A                     start_initialization:	
  1570  001A                     __initialization:	
  1571                           
  1572                           ; Clear objects allocated to BANK0
  1573  001A  3020               	movlw	low __pbssBANK0
  1574  001B  0084               	movwf	4
  1575  001C  3000               	movlw	high __pbssBANK0
  1576  001D  0085               	movwf	5
  1577  001E  3048               	movlw	72
  1578  001F  3182  22F3         	fcall	clear_ram0
  1579  0021                     end_of_initialization:	
  1580                           ;End of C runtime variable initialization code
  1581                           
  1582  0021                     __end_of__initialization:	
  1583  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1584  0022  0020               	movlb	0
  1585  0023  3181  297F         	ljmp	_main	;jump to C main() function
  1586                           
  1587                           	psect	bssBANK0
  1588  0020                     __pbssBANK0:	
  1589  0020                     _SENS_VAL:	
  1590  0020                     	ds	64
  1591  0060                     LED_Get_DutyCycle@value:	
  1592  0060                     	ds	2
  1593  0062                     I2C_Process@data:	
  1594  0062                     	ds	2
  1595  0064                     I2C_Process@LSB_nMSB:	
  1596  0064                     	ds	1
  1597  0065                     I2C_Process@writeType:	
  1598  0065                     	ds	1
  1599  0066                     I2C_Process@address:	
  1600  0066                     	ds	1
  1601  0067                     _I2C_wData:	
  1602  0067                     	ds	1
  1603                           
  1604                           	psect	clrtext
  1605  02F3                     clear_ram0:	
  1606                           ;	Called with FSR0 containing the base address, and
  1607                           ;	WREG with the size to clear
  1608                           
  1609  02F3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1610  02F4                     clrloop0:	
  1611  02F4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1612  02F5  3101               	addfsr 0,1
  1613  02F6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1614  02F7  2AF4               	goto	clrloop0	;have we reached the end yet?
  1615  02F8  3400               	retlw	0	;all done for this memory range, return
  1616                           
  1617                           	psect	cstackBANK1
  1618  0000                     __pcstackBANK1:	
  1619  0000                     ??_I2C_Init:	
  1620  0000                     ??_LED_Init:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623  0000                     ??_IREF_Init:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0000                     ??_ADC_Init:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0000                     ??_main:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632                           
  1633                           	psect	cstackCOMMON
  1634  0070                     __pcstackCOMMON:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0070                     ?_I2C_Init:	
  1638  0070                     ?_LED_Init:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641  0070                     ?_IREF_Init:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644  0070                     ?_ADC_Init:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647  0070                     ?_I2C_InterruptHandler:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650  0070                     ?_I2C_Process:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653  0070                     ?_IREF_SetOutput:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656  0070                     ?_LED_Set_DutyCycle:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659  0070                     ?_main:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662  0070                     ?_InterruptHandler:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665  0070                     ?_ADC_ProcessCapture:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668  0070                     ?_LED_Get_DutyCycle:	
  1669                           ; 2 bytes @ 0x0
  1670                           
  1671  0070                     LED_Set_DutyCycle@dutycycle:	
  1672                           ; 2 bytes @ 0x0
  1673                           
  1674  0070                     IREF_SetOutput@value:	
  1675                           ; 2 bytes @ 0x0
  1676                           
  1677                           
  1678                           ; 2 bytes @ 0x0
  1679  0070                     	ds	2
  1680  0072                     ??_IREF_SetOutput:	
  1681  0072                     ??_LED_Set_DutyCycle:	
  1682                           ; 1 bytes @ 0x2
  1683                           
  1684  0072                     ??_ADC_ProcessCapture:	
  1685                           ; 1 bytes @ 0x2
  1686                           
  1687  0072                     ??_LED_Get_DutyCycle:	
  1688                           ; 1 bytes @ 0x2
  1689                           
  1690  0072                     IREF_SetOutput@dac_unit:	
  1691                           ; 1 bytes @ 0x2
  1692                           
  1693                           
  1694                           ; 1 bytes @ 0x2
  1695  0072                     	ds	1
  1696  0073                     ADC_ProcessCapture@address:	
  1697                           
  1698                           ; 1 bytes @ 0x3
  1699  0073                     	ds	1
  1700  0074                     LED_Set_DutyCycle@led:	
  1701                           
  1702                           ; 1 bytes @ 0x4
  1703  0074                     	ds	5
  1704  0079                     LED_Get_DutyCycle@led:	
  1705                           
  1706                           ; 1 bytes @ 0x9
  1707  0079                     	ds	1
  1708  007A                     ?__get_significant:	
  1709  007A                     __get_significant@value:	
  1710                           ; 1 bytes @ 0xA
  1711                           
  1712                           
  1713                           ; 2 bytes @ 0xA
  1714  007A                     	ds	2
  1715  007C                     __get_significant@LSB_nMSB:	
  1716                           
  1717                           ; 1 bytes @ 0xC
  1718  007C                     	ds	1
  1719  007D                     ??__get_significant:	
  1720  007D                     I2C_Process@i2c_bus_state:	
  1721                           ; 1 bytes @ 0xD
  1722                           
  1723                           
  1724                           ; 1 bytes @ 0xD
  1725  007D                     	ds	1
  1726                           
  1727                           	psect	cstackBANK0
  1728  0068                     __pcstackBANK0:	
  1729  0068                     ??_I2C_Process:	
  1730                           
  1731                           ; 1 bytes @ 0x0
  1732  0068                     	ds	3
  1733  006B                     ??_I2C_InterruptHandler:	
  1734                           
  1735                           ; 1 bytes @ 0x3
  1736  006B                     	ds	1
  1737  006C                     I2C_InterruptHandler@I2C_buffer:	
  1738                           
  1739                           ; 1 bytes @ 0x4
  1740  006C                     	ds	1
  1741  006D                     ??_InterruptHandler:	
  1742                           
  1743                           ; 1 bytes @ 0x5
  1744  006D                     	ds	1
  1745                           
  1746                           	psect	maintext
  1747  017F                     __pmaintext:	
  1748 ;;
  1749 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1750 ;;
  1751 ;; *************** function _main *****************
  1752 ;; Defined at:
  1753 ;;		line 65 in file "main.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : B1F/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1767 ;;      Params:         0       0       0       0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels required when called:    5
  1773 ;; This function calls:
  1774 ;;		_ADC_Init
  1775 ;;		_I2C_Init
  1776 ;;		_IREF_Init
  1777 ;;		_LED_Init
  1778 ;; This function is called by:
  1779 ;;		Startup code after reset
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _main
  1785  017F                     _main:	
  1786                           
  1787                           ;main.c: 68: LATA = 0x00;
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1791  017F  0022               	movlb	2	; select bank2
  1792  0180  018C               	clrf	12	;volatile
  1793                           
  1794                           ;main.c: 69: LATB = 0x00;
  1795  0181  018D               	clrf	13	;volatile
  1796                           
  1797                           ;main.c: 70: LATC = 0x00;
  1798  0182  018E               	clrf	14	;volatile
  1799                           
  1800                           ;main.c: 71: TRISA = 0xFD;
  1801  0183  30FD               	movlw	253
  1802  0184  0021               	movlb	1	; select bank1
  1803  0185  008C               	movwf	12	;volatile
  1804                           
  1805                           ;main.c: 72: TRISB = 0xFC;
  1806  0186  30FC               	movlw	252
  1807  0187  008D               	movwf	13	;volatile
  1808                           
  1809                           ;main.c: 73: TRISC = 0xF8;
  1810  0188  30F8               	movlw	248
  1811  0189  008E               	movwf	14	;volatile
  1812                           
  1813                           ;main.c: 74: TRISE = 0x08;
  1814  018A  3008               	movlw	8
  1815  018B  0090               	movwf	16	;volatile
  1816                           
  1817                           ;main.c: 75: ANSELA = 0x3F;
  1818  018C  303F               	movlw	63
  1819  018D  0023               	movlb	3	; select bank3
  1820  018E  008C               	movwf	12	;volatile
  1821                           
  1822                           ;main.c: 76: ANSELB = 0x3F;
  1823  018F  303F               	movlw	63
  1824  0190  008D               	movwf	13	;volatile
  1825                           
  1826                           ;main.c: 77: ANSELC = 0xE4;
  1827  0191  30E4               	movlw	228
  1828  0192  008E               	movwf	14	;volatile
  1829                           
  1830                           ;main.c: 78: WPUA = 0x00;
  1831  0193  0024               	movlb	4	; select bank4
  1832  0194  018C               	clrf	12	;volatile
  1833                           
  1834                           ;main.c: 79: WPUB = 0x00;
  1835  0195  018D               	clrf	13	;volatile
  1836                           
  1837                           ;main.c: 80: WPUC = 0x00;
  1838  0196  018E               	clrf	14	;volatile
  1839                           
  1840                           ;main.c: 81: WPUE = 0x00;
  1841  0197  0190               	clrf	16	;volatile
  1842                           
  1843                           ;main.c: 82: OPTION_REGbits.nWPUEN = 1;
  1844  0198  0021               	movlb	1	; select bank1
  1845  0199  1795               	bsf	21,7	;volatile
  1846                           
  1847                           ;main.c: 83: ODCONA = 0x00;
  1848  019A  0025               	movlb	5	; select bank5
  1849  019B  018C               	clrf	12	;volatile
  1850                           
  1851                           ;main.c: 84: ODCONB = 0x00;
  1852  019C  018D               	clrf	13	;volatile
  1853                           
  1854                           ;main.c: 85: ODCONC = 0x00;
  1855  019D  018E               	clrf	14	;volatile
  1856                           
  1857                           ;main.c: 88: RC2PPSbits.RC2PPS = 0x0C;
  1858  019E  003D               	movlb	29	; select bank29
  1859  019F  0822               	movf	34,w	;volatile
  1860  01A0  39E0               	andlw	-32
  1861  01A1  380C               	iorlw	12
  1862  01A2  00A2               	movwf	34	;volatile
  1863                           
  1864                           ;main.c: 89: RC1PPSbits.RC1PPS = 0x0D;
  1865  01A3  0821               	movf	33,w	;volatile
  1866  01A4  39E0               	andlw	-32
  1867  01A5  380D               	iorlw	13
  1868  01A6  00A1               	movwf	33	;volatile
  1869                           
  1870                           ;main.c: 90: RC4PPSbits.RC4PPS = 0x11;
  1871  01A7  0824               	movf	36,w	;volatile
  1872  01A8  39E0               	andlw	-32
  1873  01A9  3811               	iorlw	17
  1874  01AA  00A4               	movwf	36	;volatile
  1875                           
  1876                           ;main.c: 91: SSPDATPPSbits.SSPDATPPS = 0x14;
  1877  01AB  003C               	movlb	28	; select bank28
  1878  01AC  0821               	movf	33,w	;volatile
  1879  01AD  39E0               	andlw	-32
  1880  01AE  3814               	iorlw	20
  1881  01AF  00A1               	movwf	33	;volatile
  1882                           
  1883                           ;main.c: 92: RC3PPSbits.RC3PPS = 0x10;
  1884  01B0  003D               	movlb	29	; select bank29
  1885  01B1  0823               	movf	35,w	;volatile
  1886  01B2  39E0               	andlw	-32
  1887  01B3  3810               	iorlw	16
  1888  01B4  00A3               	movwf	35	;volatile
  1889                           
  1890                           ;main.c: 93: SSPCLKPPSbits.SSPCLKPPS = 0x13;
  1891  01B5  003C               	movlb	28	; select bank28
  1892  01B6  0820               	movf	32,w	;volatile
  1893  01B7  39E0               	andlw	-32
  1894  01B8  3813               	iorlw	19
  1895  01B9  00A0               	movwf	32	;volatile
  1896                           
  1897                           ;main.c: 94: RB0PPSbits.RB0PPS = 0x0E;
  1898  01BA  003D               	movlb	29	; select bank29
  1899  01BB  0818               	movf	24,w	;volatile
  1900  01BC  39E0               	andlw	-32
  1901  01BD  380E               	iorlw	14
  1902  01BE  0098               	movwf	24	;volatile
  1903                           
  1904                           ;main.c: 95: RC0PPSbits.RC0PPS = 0x0F;
  1905  01BF  0820               	movf	32,w	;volatile
  1906  01C0  39E0               	andlw	-32
  1907  01C1  380F               	iorlw	15
  1908  01C2  00A0               	movwf	32	;volatile
  1909                           
  1910                           ;main.c: 98: OSCCON = 0x70;
  1911  01C3  3070               	movlw	112
  1912  01C4  0021               	movlb	1	; select bank1
  1913  01C5  0099               	movwf	25	;volatile
  1914                           
  1915                           ;main.c: 99: OSCTUNE = 0x00;
  1916  01C6  0198               	clrf	24	;volatile
  1917                           
  1918                           ;main.c: 100: BORCON = 0x00;
  1919  01C7  0022               	movlb	2	; select bank2
  1920  01C8  0196               	clrf	22	;volatile
  1921  01C9                     l83:	
  1922                           ;main.c: 102: while(PLLR == 0) {
  1923                           
  1924  01C9  0021               	movlb	1	; select bank1
  1925  01CA  1F1A               	btfss	26,6	;volatile
  1926  01CB  29C9               	goto	l83
  1927                           
  1928                           ;main.c: 104: }
  1929                           ;main.c: 107: WDTCON = 0x16;
  1930  01CC  3016               	movlw	22
  1931  01CD  0097               	movwf	23	;volatile
  1932                           
  1933                           ;main.c: 110: I2C_Init();
  1934  01CE  3182  22D5  3181   	fcall	_I2C_Init
  1935                           
  1936                           ;main.c: 111: LED_Init();
  1937  01D1  3182  2238  3181   	fcall	_LED_Init
  1938                           
  1939                           ;main.c: 112: IREF_Init();
  1940  01D4  3182  22C4  3181   	fcall	_IREF_Init
  1941                           
  1942                           ;main.c: 113: ADC_Init();
  1943  01D7  3182  22E3  3181   	fcall	_ADC_Init
  1944                           
  1945                           ;main.c: 116: INTCONbits.GIE = 1;
  1946  01DA  178B               	bsf	11,7	;volatile
  1947                           
  1948                           ;main.c: 117: INTCONbits.PEIE = 1;
  1949  01DB  170B               	bsf	11,6	;volatile
  1950  01DC                     l86:	
  1951                           ;main.c: 120: while (1) {
  1952                           
  1953  01DC  29DC               	goto	l86
  1954  01DD                     __end_of_main:	
  1955                           
  1956                           	psect	text1
  1957  0238                     __ptext1:	
  1958 ;; *************** function _LED_Init *****************
  1959 ;; Defined at:
  1960 ;;		line 35 in file "leds.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
